K   
S    0       3   -   1
     3.07200000000000       -0.308430000000000    
    0.675200000000000        0.782220000000000    
    0.254500000000000        0.413221000000000    
S    0       2  1   -   1  0
    0.675200000000000       -2.428300000000000E-02
    0.254500000000000       -0.182985000000000    
    5.290000000000000E-02    0.361411000000000    
S    0       1   -   0
    2.090000000000000E-02     1.00000000000000    
P    0       3   -   1
     8.23300000000000       -4.173800000000000E-02
    0.952600000000000        0.574189000000000    
    0.301300000000000        0.520296000000000    
P    0       1   -   0
    3.760000000000000E-02     1.00000000000000    
P    0       1   -   0
    1.400000000000000E-02     1.00000000000000    
****
Ca  
S    0       3   -   1
     3.48400000000000       -0.341855000000000    
    0.855100000000000        0.778107000000000    
    0.319200000000000        0.477905000000000    
S    0       2  1   -   1  0
    0.855100000000000       -3.411100000000000E-02
    0.319200000000000       -0.313660000000000    
    0.144700000000000        0.373240000000000    
S    0       1   -   0
    3.500000000000000E-02     1.00000000000000    
P    0       3   -   1
     9.42000000000000       -4.349200000000000E-02
     1.15000000000000        0.600681000000000    
    0.368800000000000        0.493814000000000    
P    0       1   -   0
    7.049999999999999E-02     1.00000000000000    
P    0       1   -   0
    2.630000000000000E-02     1.00000000000000    
****
Sc  
S    0       3   -   1
     3.71700000000000       -0.391403000000000    
     1.09700000000000        0.712802000000000    
    0.416400000000000        0.551341000000000    
S    0       2  1   -   1  0
     1.09700000000000       -2.583400000000000E-02
    0.416400000000000       -0.182426000000000    
    7.610000000000000E-02    0.534546000000000    
S    0       1   -   0
    2.840000000000000E-02     1.00000000000000    
P    0       3   -   1
     10.4000000000000       -4.907300000000000E-02
     1.31100000000000        0.604873000000000    
    0.426600000000000        0.489877000000000    
P    0       1   -   0
    4.700000000000000E-02     1.00000000000000    
P    0       1   -   0
    1.400000000000000E-02     1.00000000000000    
D    0       4   -   1
     15.1300000000000        3.131200000000000E-02
     4.20500000000000        0.143511000000000    
     1.30300000000000        0.352350000000000    
    0.368000000000000        0.515024000000000    
D    0       1   -   0
    8.119999999999999E-02     1.00000000000000    
****
Ti  
S    0       3   -   1
     4.37200000000000       -0.363439000000000    
     1.09800000000000        0.817934000000000    
    0.417800000000000        0.418470000000000    
S    0       2  1   -   1  0
     1.09800000000000       -4.529800000000000E-02
    0.417800000000000       -0.166081000000000    
    8.720000000000000E-02    0.538121000000000    
S    0       1   -   0
    3.140000000000000E-02     1.00000000000000    
P    0       3   -   1
     12.5200000000000       -4.552800000000000E-02
     1.49100000000000        0.618127000000000    
    0.485900000000000        0.474840000000000    
P    0       1   -   0
    5.300000000000000E-02     1.00000000000000    
P    0       1   -   0
    1.600000000000000E-02     1.00000000000000    
D    0       4   -   1
     20.2100000000000        2.872600000000000E-02
     5.49500000000000        0.143765000000000    
     1.69900000000000        0.370411000000000    
    0.484000000000000        0.514040000000000    
D    0       1   -   0
    0.115700000000000         1.00000000000000    
****
V   
S    0       3   -   1
     4.59000000000000       -0.425305000000000    
     1.49300000000000        0.703564000000000    
    0.557000000000000        0.590172000000000    
S    0       2  1   -   1  0
     1.49300000000000       -2.530400000000000E-02
    0.557000000000000       -0.165228000000000    
    9.750000000000000E-02    0.497046000000000    
S    0       1   -   0
    3.420000000000000E-02     1.00000000000000    
P    0       3   -   1
     13.7600000000000       -4.805500000000000E-02
     1.71200000000000        0.611873000000000    
    0.558700000000000        0.482067000000000    
P    0       1   -   0
    5.900000000000000E-02     1.00000000000000    
P    0       1   -   0
    1.800000000000000E-02     1.00000000000000    
D    0       4   -   1
     25.7000000000000        2.783700000000000E-02
     6.53000000000000        0.151007000000000    
     2.07800000000000        0.367736000000000    
    0.624300000000000        0.503274000000000    
D    0       1   -   0
    0.154200000000000         1.00000000000000    
****
Cr  
S    0       3   -   1
     5.36100000000000       -0.379604000000000    
     1.44900000000000        0.777950000000000    
    0.549600000000000        0.473200000000000    
S    0       2  1   -   1  0
     1.44900000000000       -4.090000000000000E-02
    0.549600000000000       -0.148646000000000    
    0.105200000000000        0.501431000000000    
S    0       1   -   0
    3.640000000000000E-02     1.00000000000000    
P    0       3   -   1
     16.4200000000000       -4.597800000000000E-02
     1.91400000000000        0.608849000000000    
    0.624100000000000        0.484255000000000    
P    0       1   -   0
    6.300000000000000E-02     1.00000000000000    
P    0       1   -   0
    1.900000000000000E-02     1.00000000000000    
D    0       4   -   1
     28.9500000000000        2.826900000000000E-02
     7.70800000000000        0.150890000000000    
     2.49500000000000        0.370373000000000    
    0.765500000000000        0.503588000000000    
D    0       1   -   0
    0.188900000000000         1.00000000000000    
****
Mn  
S    0       3   -   1
     5.91400000000000       -0.374541000000000    
     1.60500000000000        0.769388000000000    
    0.626000000000000        0.477607000000000    
S    0       2  1   -   1  0
     1.60500000000000       -3.779600000000000E-02
    0.626000000000000       -0.141155000000000    
    0.111500000000000        0.492422000000000    
S    0       1   -   0
    3.800000000000000E-02     1.00000000000000    
P    0       3   -   1
     18.2000000000000       -4.465000000000000E-02
     2.14100000000000        0.624073000000000    
    0.700900000000000        0.468164000000000    
P    0       1   -   0
    6.900000000000001E-02     1.00000000000000    
P    0       1   -   0
    2.100000000000000E-02     1.00000000000000    
D    0       4   -   2
     32.2700000000000        2.895500000000000E-02
     8.87500000000000        0.149285000000000    
     2.89000000000000        0.372495000000000    
    0.876100000000000        0.503798000000000    
D    0       1   -   0
    0.212000000000000         1.00000000000000    
****
Fe  
S    0       3   -   1
     6.42200000000000       -0.390482000000000    
     1.82600000000000        0.767597000000000    
    0.713500000000000        0.492061000000000    
S    0       2  1   -   1  0
     1.82600000000000       -3.645700000000000E-02
    0.713500000000000       -0.123931000000000    
    0.102100000000000        0.590373000000000    
S    0       1   -   0
    3.630000000000000E-02     1.00000000000000    
P    0       3   -   1
     19.4800000000000       -4.688900000000000E-02
     2.38900000000000        0.623034000000000    
    0.779500000000000        0.470856000000000    
P    0       1   -   0
    7.400000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.200000000000000E-02     1.00000000000000    
D    0       4   -   2
     37.0800000000000        2.829200000000000E-02
     10.1000000000000        0.153707000000000    
     3.22000000000000        0.385911000000000    
    0.962800000000000        0.505331000000000    
D    0       1   -   0
    0.226200000000000         1.00000000000000    
****
Co  
S    0       3   -   2
     7.17600000000000       -0.382974000000000    
     2.00900000000000        0.741670000000000    
    0.805500000000000        0.509692000000000    
S    0       2  1   -   2  0
     2.00900000000000       -3.153700000000000E-02
    0.805500000000000       -0.119853000000000    
    0.107000000000000        0.563084000000000    
S    0       1   -   0
    3.750000000000000E-02     1.00000000000000    
P    0       3   -   2
     21.3900000000000       -4.790100000000000E-02
     2.65000000000000        0.620417000000000    
    0.861900000000000        0.474413000000000    
P    0       1   -   0
    8.000000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.300000000000000E-02     1.00000000000000    
D    0       4   -   3
     39.2500000000000        3.116900000000000E-02
     10.7800000000000        0.163521000000000    
     3.49600000000000        0.390105000000000    
     1.06600000000000        0.492304000000000    
D    0       1   -   0
    0.260600000000000         1.00000000000000    
****
Ni  
S    0       3   -   2
     7.62000000000000       -0.406097000000000    
     2.29400000000000        0.742301000000000    
    0.876000000000000        0.533018000000000    
S    0       2  1   -   2  0
     2.29400000000000       -2.642700000000000E-02
    0.876000000000000       -0.121245000000000    
    0.115300000000000        0.526738000000000    
S    0       1   -   0
    3.960000000000000E-02     1.00000000000000    
P    0       3   -   2
     23.6600000000000       -4.801900000000000E-02
     2.89300000000000        0.624069000000000    
    0.943500000000000        0.470176000000000    
P    0       1   -   0
    8.599999999999999E-02     1.00000000000000    
P    0       1   -   0
    2.400000000000000E-02     1.00000000000000    
D    0       4   -   3
     42.7200000000000        3.236000000000000E-02
     11.7600000000000        0.169841000000000    
     3.81700000000000        0.396038000000000    
     1.16900000000000        0.488101000000000    
D    0       1   -   0
    0.283600000000000         1.00000000000000    
****
Cu  
S    0       3   -   2
     8.17600000000000       -0.419145000000000    
     2.56800000000000        0.735827000000000    
    0.958700000000000        0.552863000000000    
S    0       2  1   -   2  0
